dateTime,unixTime,lux
2018-02-18 03:48:52.136820,1518893332.13682,278.5516546774432
2018-02-18 03:53:52.136820,1518893632.13682,295.2694790814399
2018-02-18 03:58:52.136820,1518893932.13682,273.1949852093543
2018-02-18 04:03:52.136820,1518894232.13682,248.4241357296515
2018-02-18 04:08:52.136820,1518894532.13682,341.33931825055055
2018-02-18 04:13:52.136820,1518894832.13682,311.0537437126283
2018-02-18 04:18:52.136820,1518895132.13682,221.75849012382784
2018-02-18 04:23:52.136820,1518895432.13682,267.28027484133435
2018-02-18 04:28:52.136820,1518895732.13682,249.14260502561595
2018-02-18 04:33:52.136820,1518896032.13682,221.1807696082666
2018-02-18 04:38:52.136820,1518896332.13682,237.9515083872146
2018-02-18 04:43:52.136820,1518896632.13682,263.23960362309475
2018-02-18 04:48:52.136820,1518896932.13682,191.57759435597546
2018-02-18 04:53:52.136820,1518897232.13682,237.55119878140485
2018-02-18 04:58:52.136820,1518897532.13682,163.4426685580813
2018-02-18 05:03:52.136820,1518897832.13682,151.4740197433209
2018-02-18 05:08:52.136820,1518898132.13682,157.36015302307672
2018-02-18 05:13:52.136820,1518898432.13682,147.47392314351532
2018-02-18 05:18:52.136820,1518898732.13682,156.61069151496827
2018-02-18 05:23:52.136820,1518899032.13682,147.40098332933624
2018-02-18 05:28:52.136820,1518899332.13682,140.00690008929473
2018-02-18 05:33:52.136820,1518899632.13682,100.17274974672472
2018-02-18 05:38:52.136820,1518899932.13682,104.47853421608109
2018-02-18 05:43:52.136820,1518900232.13682,94.5006544159101
2018-02-18 05:48:52.136820,1518900532.13682,110.18860520154401
2018-02-18 05:53:52.136820,1518900832.13682,92.86032935948693
2018-02-18 05:58:52.136820,1518901132.13682,60.01716117463999
2018-02-18 06:03:52.136820,1518901432.13682,60.078224083600986
2018-02-18 06:08:52.136820,1518901732.13682,52.02515404701472
2018-02-18 06:13:52.136820,1518902032.13682,46.27396154456146
2018-02-18 06:18:52.136820,1518902332.13682,27.58409190374839
2018-02-18 06:23:52.136820,1518902632.13682,18.760503268862866
2018-02-18 06:28:52.136820,1518902932.13682,10.819275244932534
2018-02-18 06:33:52.136820,1518903232.13682,0.0
2018-02-18 06:38:52.136820,1518903532.13682,9.541525599739265
2018-02-18 06:43:52.136820,1518903832.13682,16.849685369102055
2018-02-18 06:48:52.136820,1518904132.13682,29.313781568452242
2018-02-18 06:53:52.136820,1518904432.13682,42.86733956664132
2018-02-18 06:58:52.136820,1518904732.13682,42.46384091407395
2018-02-18 07:03:52.136820,1518905032.13682,54.97514868152655
2018-02-18 07:08:52.136820,1518905332.13682,61.16720506060494
2018-02-18 07:13:52.136820,1518905632.13682,69.11140718837628
2018-02-18 07:18:52.136820,1518905932.13682,75.53630254358124
2018-02-18 07:23:52.136820,1518906232.13682,120.6628403103106
2018-02-18 07:28:52.136820,1518906532.13682,108.00209121926224
2018-02-18 07:33:52.136820,1518906832.13682,139.13437160026615
2018-02-18 07:38:52.136820,1518907132.13682,145.69821113893283
2018-02-18 07:43:52.136820,1518907432.13682,143.66669821656686
2018-02-18 07:48:52.136820,1518907732.13682,145.53848136464626
2018-02-18 07:53:52.136820,1518908032.13682,147.12290138989874
2018-02-18 07:58:52.136820,1518908332.13682,167.60872699680306
2018-02-18 08:03:52.136820,1518908632.13682,188.70697515241994
2018-02-18 08:08:52.136820,1518908932.13682,222.23507539812115
2018-02-18 08:13:52.136820,1518909232.13682,207.0089931086654
2018-02-18 08:18:52.136820,1518909532.13682,179.23696220851562
2018-02-18 08:23:52.136820,1518909832.13682,261.54486260520963
2018-02-18 08:28:52.136820,1518910132.13682,278.56765934364955
2018-02-18 08:33:52.136820,1518910432.13682,263.74549497602146
2018-02-18 08:38:52.136820,1518910732.13682,212.56795428169258
2018-02-18 08:43:52.136820,1518911032.13682,220.44985343730858
2018-02-18 08:48:52.136820,1518911332.13682,243.69628964301882
2018-02-18 08:53:52.136820,1518911632.13682,331.7775592728026
2018-02-18 08:58:52.136820,1518911932.13682,338.5132382735446
2018-02-18 09:03:52.136820,1518912232.13682,274.98473809727204
2018-02-18 09:08:52.136820,1518912532.13682,336.51495662817484
2018-02-18 09:13:52.136820,1518912832.13682,332.3151719536973
2018-02-18 09:18:52.136820,1518913132.13682,287.20619674284706
2018-02-18 09:23:52.136820,1518913432.13682,280.0886389373019
2018-02-18 09:28:52.136820,1518913732.13682,407.08409753380926
2018-02-18 09:33:52.136820,1518914032.13682,354.93555727591297
2018-02-18 09:38:52.136820,1518914332.13682,419.2447034382426
2018-02-18 09:43:52.136820,1518914632.13682,430.16035437238367
2018-02-18 09:48:52.136820,1518914932.13682,374.9373177574918
2018-02-18 09:53:52.136820,1518915232.13682,309.1447920166989
2018-02-18 09:58:52.136820,1518915532.13682,413.1326228508732
2018-02-18 10:03:52.136820,1518915832.13682,333.87874464432844
2018-02-18 10:08:52.136820,1518916132.13682,441.61298505405045
2018-02-18 10:13:52.136820,1518916432.13682,472.14868273379324
2018-02-18 10:18:52.136820,1518916732.13682,442.1881842412973
2018-02-18 10:23:52.136820,1518917032.13682,368.14801533150427
2018-02-18 10:28:52.136820,1518917332.13682,490.776681592898
2018-02-18 10:33:52.136820,1518917632.13682,374.9513238893148
2018-02-18 10:38:52.136820,1518917932.13682,426.6578568505134
2018-02-18 10:43:52.136820,1518918232.13682,510.0140107041317
2018-02-18 10:48:52.136820,1518918532.13682,390.6137585508585
2018-02-18 10:53:52.136820,1518918832.13682,522.5912343604897
2018-02-18 10:58:52.136820,1518919132.13682,534.9606589042742
2018-02-18 11:03:52.136820,1518919432.13682,412.99294850234185
2018-02-18 11:08:52.136820,1518919732.13682,422.38937956361116
2018-02-18 11:13:52.136820,1518920032.13682,404.2375816394003
2018-02-18 11:18:52.136820,1518920332.13682,546.8089624168073
2018-02-18 11:23:52.136820,1518920632.13682,466.1629202533913
2018-02-18 11:28:52.136820,1518920932.13682,496.9747270879144
2018-02-18 11:33:52.136820,1518921232.13682,534.6213502325471
2018-02-18 11:38:52.136820,1518921532.13682,424.2785560569304
2018-02-18 11:43:52.136820,1518921832.13682,557.3514185701865
2018-02-18 11:48:52.136820,1518922132.13682,526.0514271602738
2018-02-18 11:53:52.136820,1518922432.13682,629.6111441734557
2018-02-18 11:58:52.136820,1518922732.13682,542.7542647188793
2018-02-18 12:03:52.136820,1518923032.13682,562.8381862697979
2018-02-18 12:08:52.136820,1518923332.13682,494.09110242093715
2018-02-18 12:13:52.136820,1518923632.13682,544.075872763781
2018-02-18 12:18:52.136820,1518923932.13682,528.9376766287581
2018-02-18 12:23:52.136820,1518924232.13682,672.8221944462323
2018-02-18 12:28:52.136820,1518924532.13682,635.7138189742604
2018-02-18 12:33:52.136820,1518924832.13682,464.2087045590249
2018-02-18 12:38:52.136820,1518925132.13682,544.9800052270974
2018-02-18 12:43:52.136820,1518925432.13682,501.2391544534969
2018-02-18 12:48:52.136820,1518925732.13682,630.7532966648188
2018-02-18 12:53:52.136820,1518926032.13682,696.4410518711732
2018-02-18 12:58:52.136820,1518926332.13682,605.5241685880143
2018-02-18 13:03:52.136820,1518926632.13682,696.5860751784355
2018-02-18 13:08:52.136820,1518926932.13682,590.4207393806736
2018-02-18 13:13:52.136820,1518927232.13682,477.69700878107767
2018-02-18 13:18:52.136820,1518927532.13682,523.2011510917483
2018-02-18 13:23:52.136820,1518927832.13682,700.1638613571555
2018-02-18 13:28:52.136820,1518928132.13682,574.103884794353
2018-02-18 13:33:52.136820,1518928432.13682,484.7286366139458
2018-02-18 13:38:52.136820,1518928732.13682,686.0600026110452
2018-02-18 13:43:52.136820,1518929032.13682,609.9496332291646
2018-02-18 13:48:52.136820,1518929332.13682,513.0991948646811
2018-02-18 13:53:52.136820,1518929632.13682,646.0169144914986
2018-02-18 13:58:52.136820,1518929932.13682,613.9255533309793
2018-02-18 14:03:52.136820,1518930232.13682,599.420864396845
2018-02-18 14:08:52.136820,1518930532.13682,501.7071092817546
2018-02-18 14:13:52.136820,1518930832.13682,522.5102294174795
2018-02-18 14:18:52.136820,1518931132.13682,517.2526869781093
2018-02-18 14:23:52.136820,1518931432.13682,589.9462782263549
2018-02-18 14:28:52.136820,1518931732.13682,639.265335484872
2018-02-18 14:33:52.136820,1518932032.13682,634.215039945813
2018-02-18 14:38:52.136820,1518932332.13682,499.40144008329327
2018-02-18 14:43:52.136820,1518932632.13682,632.927772066675
2018-02-18 14:48:52.136820,1518932932.13682,591.3625153146933
2018-02-18 14:53:52.136820,1518933232.13682,485.61374830566973
2018-02-18 14:58:52.136820,1518933532.13682,637.9543504966636
2018-02-18 15:03:52.136820,1518933832.13682,637.4621939508424
2018-02-18 15:08:52.136820,1518934132.13682,576.8176299383323
2018-02-18 15:13:52.136820,1518934432.13682,691.0364804329212
2018-02-18 15:18:52.136820,1518934732.13682,581.4668412314612
2018-02-18 15:23:52.136820,1518935032.13682,548.5655249403618
2018-02-18 15:28:52.136820,1518935332.13682,489.93823876223286
2018-02-18 15:33:52.136820,1518935632.13682,614.519823575097
2018-02-18 15:38:52.136820,1518935932.13682,654.3865477560967
2018-02-18 15:43:52.136820,1518936232.13682,652.9816965298819
2018-02-18 15:48:52.136820,1518936532.13682,494.9607473809088
2018-02-18 15:53:52.136820,1518936832.13682,611.2360267355166
2018-02-18 15:58:52.136820,1518937132.13682,510.08846674107036
2018-02-18 16:03:52.136820,1518937432.13682,441.5541270743591
2018-02-18 16:08:52.136820,1518937732.13682,590.4476302193992
2018-02-18 16:13:52.136820,1518938032.13682,500.8635077306838
2018-02-18 16:18:52.136820,1518938332.13682,625.8782673207596
2018-02-18 16:23:52.136820,1518938632.13682,517.8937681825854
2018-02-18 16:28:52.136820,1518938932.13682,519.7707835228359
2018-02-18 16:33:52.136820,1518939232.13682,471.7710624128355
2018-02-18 16:38:52.136820,1518939532.13682,429.4923225876087
2018-02-18 16:43:52.136820,1518939832.13682,506.07968503632895
2018-02-18 16:48:52.136820,1518940132.13682,512.1463514593443
2018-02-18 16:53:52.136820,1518940432.13682,584.837091456889
2018-02-18 16:58:52.136820,1518940732.13682,569.5314612028112
2018-02-18 17:03:52.136820,1518941032.13682,437.9945052660656
2018-02-18 17:08:52.136820,1518941332.13682,480.6794520127821
2018-02-18 17:13:52.136820,1518941632.13682,491.82462014463164
2018-02-18 17:18:52.136820,1518941932.13682,516.750588330553
2018-02-18 17:23:52.136820,1518942232.13682,378.6236826758241
2018-02-18 17:28:52.136820,1518942532.13682,512.2754152254205
2018-02-18 17:33:52.136820,1518942832.13682,415.8374742545006
2018-02-18 17:38:52.136820,1518943132.13682,506.7434100182948
2018-02-18 17:43:52.136820,1518943432.13682,354.7879394893321
2018-02-18 17:48:52.136820,1518943732.13682,452.7161538932732
2018-02-18 17:53:52.136820,1518944032.13682,414.16039886187747
2018-02-18 17:58:52.136820,1518944332.13682,428.56990062280204
2018-02-18 18:03:52.136820,1518944632.13682,440.31357811609445
2018-02-18 18:08:52.136820,1518944932.13682,424.53845733847356
2018-02-18 18:13:52.136820,1518945232.13682,456.08610895687207
2018-02-18 18:18:52.136820,1518945532.13682,348.3993179903882
2018-02-18 18:23:52.136820,1518945832.13682,381.9924150869178
2018-02-18 18:28:52.136820,1518946132.13682,308.4868268810392
2018-02-18 18:33:52.136820,1518946432.13682,376.09753772710036
2018-02-18 18:38:52.136820,1518946732.13682,312.1659119990755
2018-02-18 18:43:52.136820,1518947032.13682,341.13527379625253
2018-02-18 18:48:52.136820,1518947332.13682,373.92160046558286
2018-02-18 18:53:52.136820,1518947632.13682,276.88551810188443
2018-02-18 18:58:52.136820,1518947932.13682,346.82819864409555
2018-02-18 19:03:52.136820,1518948232.13682,312.00904383427667
2018-02-18 19:08:52.136820,1518948532.13682,318.3261659487267
2018-02-18 19:13:52.136820,1518948832.13682,300.683489452055
2018-02-18 19:18:52.136820,1518949132.13682,285.67253550683915
2018-02-18 19:23:52.136820,1518949432.13682,300.0254752497218
2018-02-18 19:28:52.136820,1518949732.13682,271.8841260278891
2018-02-18 19:33:52.136820,1518950032.13682,282.6797566772961
2018-02-18 19:38:52.136820,1518950332.13682,272.18673568967836
2018-02-18 19:43:52.136820,1518950632.13682,238.41217203592353
2018-02-18 19:48:52.136820,1518950932.13682,221.30868024715664
2018-02-18 19:53:52.136820,1518951232.13682,215.29105361944673
2018-02-18 19:58:52.136820,1518951532.13682,189.6971067799419
2018-02-18 20:03:52.136820,1518951832.13682,202.52154873268555
2018-02-18 20:08:52.136820,1518952132.13682,198.50436315067202
2018-02-18 20:13:52.136820,1518952432.13682,142.124348995113
2018-02-18 20:18:52.136820,1518952732.13682,158.73800952127348
2018-02-18 20:23:52.136820,1518953032.13682,144.9965851462878
2018-02-18 20:28:52.136820,1518953332.13682,115.30896296944414
2018-02-18 20:33:52.136820,1518953632.13682,131.4641342743545
2018-02-18 20:38:52.136820,1518953932.13682,94.079223536389
2018-02-18 20:43:52.136820,1518954232.13682,105.18726100379006
2018-02-18 20:48:52.136820,1518954532.13682,108.56847379902347
2018-02-18 20:53:52.136820,1518954832.13682,79.43854067673185
2018-02-18 20:58:52.136820,1518955132.13682,76.84453672666035
2018-02-18 21:03:52.136820,1518955432.13682,68.65315257691266
2018-02-18 21:08:52.136820,1518955732.13682,46.64187424670075
2018-02-18 21:13:52.136820,1518956032.13682,38.63490564847207
2018-02-18 21:18:52.136820,1518956332.13682,32.461676020286895
2018-02-18 21:23:52.136820,1518956632.13682,21.503318779291945
2018-02-18 21:28:52.136820,1518956932.13682,10.047668770005528
2018-02-18 21:33:52.136820,1518957232.13682,0.0
2018-02-18 21:38:52.136820,1518957532.13682,9.33537656692643
2018-02-18 21:43:52.136820,1518957832.13682,23.567900459745374
2018-02-18 21:48:52.136820,1518958132.13682,37.410533575586925
2018-02-18 21:53:52.136820,1518958432.13682,45.587655032225136
2018-02-18 21:58:52.136820,1518958732.13682,58.96158904243808
2018-02-18 22:03:52.136820,1518959032.13682,69.65369915587398
2018-02-18 22:08:52.136820,1518959332.13682,81.73454976814158
2018-02-18 22:13:52.136820,1518959632.13682,81.08250089078064
2018-02-18 22:18:52.136820,1518959932.13682,99.46145014723595
2018-02-18 22:23:52.136820,1518960232.13682,88.80314566132803
2018-02-18 22:28:52.136820,1518960532.13682,115.57598461647446
2018-02-18 22:33:52.136820,1518960832.13682,122.17948138879704
2018-02-18 22:38:52.136820,1518961132.13682,161.74754800287806
2018-02-18 22:43:52.136820,1518961432.13682,116.4972711687856
2018-02-18 22:48:52.136820,1518961732.13682,159.4576171701681
2018-02-18 22:53:52.136820,1518962032.13682,139.76547268272395
2018-02-18 22:58:52.136820,1518962332.13682,185.09075488954008
2018-02-18 23:03:52.136820,1518962632.13682,185.05559115008757
2018-02-18 23:08:52.136820,1518962932.13682,194.66674542951
2018-02-18 23:13:52.136820,1518963232.13682,242.82016330180835
2018-02-18 23:18:52.136820,1518963532.13682,191.36019140206736
2018-02-18 23:23:52.136820,1518963832.13682,201.53641558622652
2018-02-18 23:28:52.136820,1518964132.13682,206.92276013515732
2018-02-18 23:33:52.136820,1518964432.13682,237.34321750809616
2018-02-18 23:38:52.136820,1518964732.13682,301.53663462954097
2018-02-18 23:43:52.136820,1518965032.13682,246.77143309174545
2018-02-18 23:48:52.136820,1518965332.13682,247.78372898741145
2018-02-18 23:53:52.136820,1518965632.13682,280.4058168309956
2018-02-18 23:58:52.136820,1518965932.13682,254.0393968110999
2018-02-19 00:03:52.136820,1518966232.13682,343.9991545444083
2018-02-19 00:08:52.136820,1518966532.13682,251.6946453023344
2018-02-19 00:13:52.136820,1518966832.13682,328.3602805780592
2018-02-19 00:18:52.136820,1518967132.13682,347.10565474362306
2018-02-19 00:23:52.136820,1518967432.13682,305.73717459273604
2018-02-19 00:28:52.136820,1518967732.13682,332.286204306281
2018-02-19 00:33:52.136820,1518968032.13682,344.86932336778244
2018-02-19 00:38:52.136820,1518968332.13682,355.48041626885237
2018-02-19 00:43:52.136820,1518968632.13682,405.6230046916967
2018-02-19 00:48:52.136820,1518968932.13682,344.820040605149
2018-02-19 00:53:52.136820,1518969232.13682,417.5393531865858
2018-02-19 00:58:52.136820,1518969532.13682,360.29217079706893
2018-02-19 01:03:52.136820,1518969832.13682,464.75781319986453
2018-02-19 01:08:52.136820,1518970132.13682,467.29186432771604
2018-02-19 01:13:52.136820,1518970432.13682,341.1918382581267
2018-02-19 01:18:52.136820,1518970732.13682,411.0590559972108
2018-02-19 01:23:52.136820,1518971032.13682,356.8393391026555
2018-02-19 01:28:52.136820,1518971332.13682,431.2945300147368
2018-02-19 01:33:52.136820,1518971632.13682,521.1374592949902
2018-02-19 01:38:52.136820,1518971932.13682,370.3250338704071
2018-02-19 01:43:52.136820,1518972232.13682,529.9916767509837
2018-02-19 01:48:52.136820,1518972532.13682,398.0609325595113
2018-02-19 01:53:52.136820,1518972832.13682,469.54290329477357
2018-02-19 01:58:52.136820,1518973132.13682,457.2684161600816
2018-02-19 02:03:52.136820,1518973432.13682,423.2639265329179
2018-02-19 02:08:52.136820,1518973732.13682,551.770910359382
2018-02-19 02:13:52.136820,1518974032.13682,525.0476373035885
2018-02-19 02:18:52.136820,1518974332.13682,528.9015330553136
2018-02-19 02:23:52.136820,1518974632.13682,565.6048797520353
2018-02-19 02:28:52.136820,1518974932.13682,556.0550830572687
2018-02-19 02:33:52.136820,1518975232.13682,455.3612061149982
2018-02-19 02:38:52.136820,1518975532.13682,471.9060375448288
2018-02-19 02:43:52.136820,1518975832.13682,607.0850869274985
2018-02-19 02:48:52.136820,1518976132.13682,512.5967176240183
2018-02-19 02:53:52.136820,1518976432.13682,612.2987799137001
2018-02-19 02:58:52.136820,1518976732.13682,468.20595774305286
2018-02-19 03:03:52.136820,1518977032.13682,523.9395396500005
2018-02-19 03:08:52.136820,1518977332.13682,474.79918561683803
2018-02-19 03:13:52.136820,1518977632.13682,445.2420939735017
2018-02-19 03:18:52.136820,1518977932.13682,472.42783162249765
2018-02-19 03:23:52.136820,1518978232.13682,459.59940520105454
2018-02-19 03:28:52.136820,1518978532.13682,505.67555976363855
2018-02-19 03:33:52.136820,1518978832.13682,603.5345925662222
2018-02-19 03:38:52.136820,1518979132.13682,553.103228834636
2018-02-19 03:43:52.136820,1518979432.13682,561.3936213898832
2018-02-19 03:48:52.136820,1518979732.13682,532.359741245818
2018-02-19 03:53:52.136820,1518980032.13682,550.818169687736
